STATE/UT,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Andhra Pradesh,INFANTICIDE,1,1,3,1,1,0,1,0,9,6,0,8,7,8,6
Arunachal Pradesh,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,INFANTICIDE,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Bihar,INFANTICIDE,0,0,0,0,1,1,1,1,0,2,3,1,0,1,0
Chhattisgarh,INFANTICIDE,6,6,9,12,9,8,8,7,3,1,8,8,15,5,4
Goa,INFANTICIDE,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
Gujarat,INFANTICIDE,1,4,0,5,2,0,7,0,1,0,0,0,0,1,1
Haryana,INFANTICIDE,0,6,5,2,0,10,1,4,0,7,0,0,0,3,5
Himachal Pradesh,INFANTICIDE,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2
Jammu & Kashmir,INFANTICIDE,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1
Jharkhand,INFANTICIDE,3,1,0,0,0,1,1,1,1,3,1,0,1,4,0
Karnataka,INFANTICIDE,17,3,0,8,5,9,3,13,4,2,8,3,4,11,0
Kerala,INFANTICIDE,1,1,0,2,0,1,1,0,0,1,1,0,0,0,4
Madhya Pradesh,INFANTICIDE,31,18,24,23,28,43,29,22,12,20,13,17,8,14,25
Maharashtra,INFANTICIDE,26,24,11,6,3,4,2,3,1,3,3,11,6,12,7
Manipur,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,INFANTICIDE,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0
Mizoram,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,INFANTICIDE,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Odisha,INFANTICIDE,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0
Punjab,INFANTICIDE,3,0,8,7,9,2,3,2,6,8,1,6,7,8,3
Rajasthan,INFANTICIDE,3,2,9,1,1,6,1,4,2,7,3,3,8,33,18
Sikkim,INFANTICIDE,0,0,0,1,1,3,0,2,0,0,1,1,0,0,0
Tamil Nadu,INFANTICIDE,1,16,14,17,1,1,10,20,9,7,7,6,13,0,2
Tripura,INFANTICIDE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Uttar Pradesh,INFANTICIDE,39,30,19,17,44,34,61,60,9,31,13,14,10,11,9
Uttarakhand,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,INFANTICIDE,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0
A&N Islands,INFANTICIDE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D&N Haveli,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,INFANTICIDE,1,0,0,0,0,0,0,0,1,0,1,2,2,6,3
Lakshadweep,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INDIA,INFANTICIDE,133,115,103,102,108,126,134,140,63,100,63,81,82,121,91
Andhra Pradesh,RAPE,84,137,383,363,315,412,363,412,416,446,646,613,770,1060,1194
Arunachal Pradesh,RAPE,0,3,9,11,10,0,1,11,16,12,20,18,35,43,34
Assam,RAPE,0,3,5,7,90,61,34,27,10,39,40,156,230,125,43
Bihar,RAPE,16,3,3,3,8,17,110,91,63,114,91,137,86,103,116
Chhattisgarh,RAPE,150,182,186,308,382,448,368,411,394,382,477,519,595,806,317
Goa,RAPE,10,7,22,20,15,14,15,18,30,23,20,38,59,57,50
Gujarat,RAPE,39,67,75,96,90,112,98,99,91,102,130,150,263,291,57
Haryana,RAPE,108,84,77,24,131,176,122,70,116,107,66,276,388,416,261
Himachal Pradesh,RAPE,35,26,36,32,58,41,48,68,83,72,72,89,130,135,139
Jammu & Kashmir,RAPE,6,7,2,4,4,8,12,5,4,8,9,13,25,37,28
Jharkhand,RAPE,11,43,16,43,22,28,23,8,8,0,16,6,23,78,24
Karnataka,RAPE,11,19,25,42,48,84,84,97,104,108,97,142,270,694,0
Kerala,RAPE,64,186,69,159,140,219,183,215,235,208,423,455,637,754,720
Madhya Pradesh,RAPE,390,517,699,710,870,829,1043,892,1071,1182,1262,1632,2112,2352,1568
Maharashtra,RAPE,367,491,605,634,634,655,615,690,612,747,818,917,1546,1714,2231
Manipur,RAPE,0,0,7,4,4,15,4,22,12,11,19,17,40,38,13
Meghalaya,RAPE,0,16,24,22,51,47,41,34,60,91,66,81,112,61,38
Mizoram,RAPE,0,2,9,0,0,35,60,18,11,42,40,73,57,91,30
Nagaland,RAPE,0,6,0,1,0,11,2,0,0,3,15,7,3,11,8
Odisha,RAPE,17,21,55,31,28,101,92,65,87,74,165,192,509,753,1052
Punjab,RAPE,38,52,54,54,51,58,135,106,210,144,166,295,490,476,462
Rajasthan,RAPE,35,38,49,137,246,311,406,420,371,369,394,572,892,825,728
Sikkim,RAPE,4,4,8,1,14,14,17,12,14,14,11,21,25,40,1
Tamil Nadu,RAPE,20,29,47,166,115,125,141,187,182,203,271,292,419,0,0
Tripura,RAPE,0,0,0,28,20,37,33,104,83,107,45,17,43,122,98
Uttar Pradesh,RAPE,562,416,301,394,394,347,471,900,625,451,1088,1040,1381,1538,594
Uttarakhand,RAPE,9,8,11,17,18,23,17,9,7,10,23,34,32,84,52
West Bengal,RAPE,12,16,16,19,6,20,92,129,109,73,252,285,377,0,0
A&N Islands,RAPE,0,1,2,8,2,5,3,8,12,15,9,10,21,20,26
Chandigarh,RAPE,8,6,9,13,21,8,8,10,21,16,15,17,19,32,41
D&N Haveli,RAPE,0,0,0,0,0,3,3,3,2,3,1,1,4,2,2
Daman & Diu,RAPE,0,0,4,1,1,1,0,0,1,1,0,4,4,1,0
Delhi UT,RAPE,113,138,140,186,235,448,398,301,307,304,339,415,757,1004,927
Lakshadweep,RAPE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,RAPE,4,4,1,4,3,8,3,4,1,3,6,7,9,3,0
INDIA,RAPE,2113,2532,2949,3542,4026,4721,5045,5446,5368,5484,7112,8541,12363,13766,10854
Andhra Pradesh,KIDNAPPING & ABDUCTION,57,86,373,396,332,498,609,433,632,581,735,781,1014,1234,1105
Arunachal Pradesh,KIDNAPPING & ABDUCTION,0,3,9,8,12,27,3,13,17,5,15,20,40,66,120
Assam,KIDNAPPING & ABDUCTION,18,1,0,3,18,25,29,7,5,17,29,68,80,152,383
Bihar,KIDNAPPING & ABDUCTION,26,26,33,29,72,25,421,496,722,1359,1821,2546,1180,1585,1231
Chhattisgarh,KIDNAPPING & ABDUCTION,46,45,45,70,110,113,103,96,121,186,283,276,1634,1844,1846
